listing_id,host_id,city,room_type,price,minimum_nights,number_of_reviews,rating,availability_365
405,1464,Dallas,Entire home,206,6,102,3.2,83
406,4130,Chicago,Private room,494,10,216,4.6,239
407,4964,Chicago,Entire home,377,4,158,3.8,23
408,1284,Chicago,Entire home,231,2,76,3.1,362
409,4477,Dallas,Private room,345,2,263,3.3,232
410,1773,Miami,Shared room,321,4,297,4.4,70
411,4506,Los Angeles,Entire home,418,5,274,2.5,84
412,2937,Dallas,Shared room,138,7,52,4.4,258
413,1856,Miami,Entire home,443,10,257,3.6,193
414,4971,Los Angeles,Entire home,107,7,229,3.2,111
415,1052,Los Angeles,Entire home,390,9,118,4.6,55
416,4645,Los Angeles,Shared room,375,10,136,4.8,68
417,4784,Dallas,Private room,338,8,197,5.0,208
418,4152,Chicago,Entire home,90,7,167,2.9,340
419,2906,Chicago,Shared room,424,4,29,4.3,218
420,2076,Dallas,Entire home,119,8,179,2.8,291
421,3525,Los Angeles,Shared room,34,10,95,2.7,333
422,1241,Miami,Shared room,426,9,166,4.9,139
423,1524,Dallas,Entire home,196,10,234,4.9,64
424,2753,Dallas,Entire home,377,2,230,3.1,328
425,1633,Chicago,Private room,488,1,86,4.6,340
426,4259,Los Angeles,Entire home,224,2,146,3.5,175
427,2600,New York,Private room,159,9,235,3.8,176
428,3933,New York,Private room,314,2,143,2.7,221
429,2548,New York,Shared room,318,4,258,4.1,263
430,1953,Dallas,Shared room,438,3,137,3.2,131
431,1330,New York,Entire home,336,4,135,3.4,340
432,1621,Chicago,Entire home,449,5,173,4.5,161
433,2008,Chicago,Private room,286,4,87,2.6,66
434,2156,Chicago,Entire home,151,7,99,4.8,77
435,4368,New York,Entire home,272,2,15,2.8,131
436,3403,Los Angeles,Shared room,100,5,230,3.7,311
437,1726,Miami,Shared room,42,2,61,4.6,166
438,3114,Los Angeles,Private room,151,2,43,2.9,323
439,3337,Dallas,Entire home,320,1,257,3.2,346
440,1234,New York,Shared room,468,6,289,3.1,74
441,4789,Miami,Shared room,299,4,58,2.9,65
442,4396,Miami,Private room,180,4,201,4.9,122
443,1361,Los Angeles,Entire home,242,5,159,2.5,252
444,4063,Dallas,Entire home,247,9,275,4.6,105
445,4026,New York,Shared room,345,7,147,2.9,46
446,3343,New York,Entire home,332,10,252,4.8,75
447,3538,Los Angeles,Shared room,254,10,251,4.6,82
448,4943,New York,Shared room,117,5,203,3.3,311
449,4129,Chicago,Shared room,149,1,130,4.7,326
450,1672,New York,Private room,348,9,241,3.1,298
451,3146,Dallas,Entire home,224,1,15,2.9,38
452,1584,Chicago,Private room,301,3,127,4.8,26
453,2877,Los Angeles,Entire home,395,6,219,4.4,90
454,2058,Chicago,Entire home,453,5,193,4.9,208
455,4832,New York,Shared room,499,2,237,4.9,333
456,1458,Dallas,Shared room,229,6,273,3.9,358
457,2225,Dallas,Shared room,108,4,224,3.4,45
458,4227,New York,Shared room,322,1,254,4.1,139
459,3244,Dallas,Shared room,251,4,273,4.4,23
460,3713,Los Angeles,Shared room,331,1,208,2.8,287
461,3330,New York,Entire home,382,2,161,2.8,210
462,1203,Miami,Entire home,471,5,216,2.6,10
463,3047,New York,Shared room,86,5,66,4.6,52
464,2672,Miami,Private room,116,4,116,2.6,37
465,2328,Miami,Private room,68,1,91,2.6,177
466,4598,Miami,Private room,483,7,188,3.9,123
467,1169,Los Angeles,Entire home,304,10,282,3.2,199
468,3448,Dallas,Private room,74,4,93,2.7,89
469,2721,Dallas,Entire home,264,8,275,5.0,93
470,2965,New York,Shared room,298,4,146,4.8,177
471,1468,Chicago,Private room,140,4,90,2.6,251
472,4151,Los Angeles,Entire home,299,9,148,3.9,345
473,2125,New York,Shared room,286,3,91,3.9,209
474,2866,Los Angeles,Entire home,439,7,28,4.6,61
475,4753,Chicago,Private room,301,5,7,4.5,356
476,4635,Dallas,Shared room,414,4,180,3.3,364
477,2053,Miami,Shared room,387,2,148,2.8,233
478,4493,Dallas,Private room,265,2,278,4.7,105
479,3919,New York,Entire home,471,10,23,4.3,338
480,4277,New York,Private room,119,6,130,3.2,218
481,4791,New York,Entire home,437,9,89,3.1,231
482,4122,Chicago,Private room,499,4,147,3.1,124
483,2836,Dallas,Private room,342,8,40,3.6,133
484,3340,Miami,Private room,277,1,259,3.0,37
485,4044,Chicago,Private room,447,9,79,2.8,112
486,4279,New York,Shared room,362,5,5,4.7,69
487,4256,New York,Entire home,200,10,298,2.8,264
488,4961,Los Angeles,Shared room,481,3,16,5.0,54
489,1828,Dallas,Private room,42,4,215,4.8,303
490,1839,Los Angeles,Shared room,260,3,68,3.2,64
491,1209,New York,Entire home,66,6,266,5.0,133
492,3207,Chicago,Private room,316,1,172,3.3,332
493,2921,New York,Entire home,120,4,210,2.9,297
494,1384,New York,Shared room,441,6,182,4.9,8
495,3646,New York,Shared room,226,5,279,2.5,310
496,2163,Miami,Private room,290,5,224,2.6,240
497,1597,Los Angeles,Shared room,206,9,165,2.9,92
498,1925,Chicago,Entire home,456,1,14,2.5,182
499,4885,Miami,Private room,294,5,69,4.0,265
500,2601,Dallas,Private room,377,8,28,4.5,293
501,4551,Dallas,Entire home,260,8,158,3.7,119
502,2775,Miami,Entire home,264,8,235,2.6,20
503,1400,Los Angeles,Entire home,85,9,219,2.9,111
504,1674,Miami,Shared room,362,4,112,3.9,281
505,1797,New York,Shared room,180,9,149,2.7,259
506,2970,Chicago,Private room,390,8,49,3.0,210
507,2336,Dallas,Shared room,406,4,127,2.6,261
508,2975,Miami,Private room,262,6,152,4.0,216
509,4601,Los Angeles,Shared room,206,8,99,3.1,166
510,1553,Miami,Entire home,155,7,159,4.6,58
511,2694,Chicago,Entire home,446,8,98,4.4,93
512,1735,Chicago,Shared room,117,10,260,4.3,236
513,1089,Los Angeles,Shared room,214,1,158,3.3,298
514,3769,New York,Private room,90,10,104,3.1,171
515,2142,Miami,Shared room,77,6,186,3.9,232
516,2846,Miami,Entire home,136,6,265,3.3,225
517,2524,Chicago,Entire home,422,5,195,3.8,359
518,3472,Miami,Private room,392,9,37,3.7,20
519,2776,Miami,Entire home,471,7,14,3.4,314
520,3833,New York,Entire home,336,10,248,3.2,182
521,1321,Dallas,Private room,117,1,122,4.7,151
522,3390,Chicago,Private room,87,7,95,3.5,1
523,3847,Miami,Private room,391,9,171,4.1,45
524,2193,Dallas,Shared room,444,10,148,3.2,65
525,3441,New York,Private room,447,7,116,3.6,3
526,3676,Miami,Shared room,490,7,123,4.3,57
527,1379,Dallas,Entire home,405,3,158,4.5,32
528,3064,New York,Shared room,242,2,191,4.9,78
529,1421,Los Angeles,Entire home,210,9,82,3.8,199
530,3482,Los Angeles,Private room,126,7,112,2.8,106
531,3283,Los Angeles,Private room,86,10,18,3.2,14
532,4394,Los Angeles,Shared room,152,7,290,4.4,166
533,4331,Miami,Entire home,356,1,162,2.8,220
534,3737,Los Angeles,Entire home,199,1,2,3.7,17
535,4165,Chicago,Private room,196,6,196,4.0,50
536,4991,Miami,Entire home,68,5,178,4.9,337
537,1197,Chicago,Shared room,336,2,295,4.8,307
538,4780,New York,Private room,454,10,58,4.7,10
539,2196,Chicago,Entire home,37,1,208,3.2,72
540,2661,Dallas,Private room,394,3,178,4.6,285
541,2542,New York,Shared room,212,5,107,2.7,324
542,2940,Miami,Private room,295,9,92,2.5,15
543,3442,New York,Entire home,296,7,97,4.5,227
544,4415,Dallas,Entire home,153,7,158,4.7,242
545,3961,Los Angeles,Private room,415,7,178,3.2,362
546,3208,Los Angeles,Entire home,500,1,270,3.6,0
547,4239,New York,Entire home,360,5,256,2.5,232
548,1294,Los Angeles,Shared room,221,2,296,4.8,67
549,4002,Los Angeles,Shared room,73,7,32,4.2,21
550,3234,Dallas,Private room,456,7,128,3.0,101
551,4285,Chicago,Private room,166,2,89,4.3,273
552,3380,New York,Private room,139,1,184,2.7,255
553,2822,New York,Entire home,40,10,21,2.9,114
554,2775,New York,Entire home,110,1,121,4.3,241
555,3015,Chicago,Entire home,105,9,268,3.7,280
556,1911,Dallas,Shared room,88,3,283,4.9,144
557,1976,Los Angeles,Entire home,457,9,21,2.8,357
558,4429,New York,Shared room,457,6,154,4.1,158
559,3501,Chicago,Shared room,177,5,89,3.0,260
560,1273,Los Angeles,Shared room,420,2,257,4.1,105
561,2964,Los Angeles,Private room,136,8,75,3.9,303
562,1750,New York,Shared room,300,5,39,3.2,330
563,2333,Chicago,Shared room,203,3,284,3.8,68
564,3679,Los Angeles,Entire home,144,1,41,3.5,104
565,3856,Miami,Entire home,428,6,49,4.5,18
566,3598,Chicago,Shared room,251,3,54,3.9,356
567,1562,Los Angeles,Entire home,120,4,77,3.4,15
568,4900,Chicago,Private room,89,2,229,3.8,96
569,4570,Chicago,Shared room,127,4,106,4.2,30
570,1021,New York,Private room,265,7,95,3.5,124
571,3469,Chicago,Shared room,394,8,178,2.7,134
572,2128,Dallas,Private room,210,4,72,3.9,235
573,4612,Chicago,Entire home,410,4,206,4.2,38
574,3827,Dallas,Entire home,254,2,97,3.7,312
575,1324,Los Angeles,Entire home,63,6,263,3.2,276
576,4140,New York,Shared room,152,7,198,2.7,129
577,4799,Dallas,Shared room,443,7,65,3.9,173
578,3386,New York,Entire home,251,8,38,3.4,41
579,4669,New York,Entire home,169,6,47,3.2,269
580,2705,Chicago,Shared room,149,8,191,5.0,320
581,1160,Dallas,Shared room,388,5,300,2.8,11
582,2137,Miami,Private room,384,3,129,3.5,333
583,2422,Los Angeles,Private room,161,2,261,4.6,166
584,3365,New York,Private room,75,6,110,3.6,95
585,3326,Dallas,Private room,466,10,15,4.2,112
586,3605,Los Angeles,Private room,119,8,203,3.8,177
587,1714,New York,Private room,96,7,196,4.1,127
588,3379,Miami,Shared room,122,4,191,5.0,281
589,2845,Chicago,Shared room,63,5,109,3.3,363
590,2057,Miami,Private room,290,9,129,3.9,227
591,3675,New York,Entire home,202,2,271,3.4,197
592,1404,Dallas,Private room,408,3,48,3.6,265
593,4426,Los Angeles,Entire home,319,10,222,4.9,221
594,2025,New York,Shared room,244,9,127,3.6,185
595,3911,Los Angeles,Shared room,468,9,86,4.0,159
596,3724,Chicago,Private room,412,9,194,4.2,131
597,4829,Miami,Private room,303,2,277,4.4,142
598,4803,Dallas,Entire home,455,8,165,4.5,291
599,4070,Miami,Private room,446,7,280,4.1,27
600,4013,Miami,Private room,174,7,1,2.9,365
601,2713,Los Angeles,Entire home,484,1,245,2.8,83
602,4556,Dallas,Entire home,314,8,135,3.8,92
603,3643,New York,Shared room,144,4,200,4.8,230
604,4221,Los Angeles,Private room,458,3,146,3.2,74
605,4459,Los Angeles,Private room,359,9,288,2.6,276
606,4758,Dallas,Entire home,468,7,160,4.8,335
607,3855,Chicago,Private room,319,10,132,2.5,238
608,2503,Los Angeles,Private room,217,6,92,4.1,148
609,2806,Miami,Shared room,264,3,189,3.7,160
610,1842,New York,Shared room,113,5,60,4.2,210
611,2310,New York,Entire home,237,5,109,2.8,288
612,2729,Chicago,Shared room,480,4,207,2.6,356
613,1626,New York,Entire home,165,1,90,2.9,156
614,1478,New York,Entire home,94,1,180,4.4,242
615,1643,Dallas,Shared room,167,8,125,3.3,255
616,1151,New York,Private room,271,8,43,2.6,27
617,4663,Los Angeles,Entire home,84,1,222,3.3,8
618,4779,Los Angeles,Shared room,448,7,5,5.0,311
619,3057,Chicago,Entire home,446,1,135,4.1,337
620,1934,Dallas,Entire home,477,10,110,4.3,195
621,3131,Chicago,Entire home,493,1,203,4.0,3
622,2408,New York,Entire home,217,6,113,3.8,42
623,3723,Chicago,Entire home,358,7,201,4.2,228
624,3152,Dallas,Private room,251,5,15,4.4,329
625,2603,Miami,Entire home,423,4,128,3.9,234
626,1650,Miami,Entire home,199,9,88,3.9,144
627,2500,Dallas,Entire home,154,10,75,3.4,20
628,3822,New York,Entire home,283,3,112,3.4,40
629,4435,Dallas,Shared room,415,10,219,3.7,345
630,2185,Los Angeles,Entire home,497,3,197,4.1,363
631,3308,Dallas,Private room,238,7,130,3.6,365
632,2634,Los Angeles,Entire home,111,6,63,2.8,147
633,3821,Chicago,Private room,413,7,146,2.6,299
634,3667,Dallas,Private room,352,6,43,3.4,155
635,3950,Chicago,Shared room,408,4,299,4.6,99
636,1290,Miami,Entire home,150,3,163,2.9,5
637,1425,New York,Entire home,138,1,115,2.8,142
638,2708,Chicago,Private room,135,7,291,2.8,204
639,3705,Chicago,Private room,337,2,114,2.6,279
640,2068,Los Angeles,Entire home,421,2,122,4.0,60
641,3130,Dallas,Shared room,375,6,40,2.7,140
642,4615,Miami,Private room,239,10,100,4.1,216
643,1662,Chicago,Private room,171,2,144,3.2,247
644,2271,Los Angeles,Entire home,121,8,212,2.6,32
645,1551,Dallas,Entire home,83,5,1,2.6,20
646,1855,Dallas,Shared room,68,4,98,2.9,207
647,4551,Dallas,Entire home,454,7,50,4.6,166
648,3371,Miami,Shared room,86,6,158,4.6,138
649,4313,Chicago,Entire home,381,3,183,2.5,362
650,1915,Chicago,Shared room,323,10,232,3.0,293
651,4423,Chicago,Entire home,259,10,228,5.0,231
652,2525,Miami,Shared room,97,6,64,3.8,192
653,2998,Dallas,Private room,157,5,142,4.1,237
654,2464,Chicago,Shared room,478,8,290,4.2,194
655,1230,Miami,Shared room,368,7,214,4.8,241
656,1851,Chicago,Entire home,493,8,254,3.2,98
657,3320,New York,Entire home,400,2,131,3.0,207
658,1130,Chicago,Shared room,96,10,287,5.0,338
659,3213,Los Angeles,Private room,172,2,291,4.0,227
660,4402,Miami,Entire home,447,10,74,2.9,169
661,3745,Miami,Private room,153,4,246,3.7,142
662,3700,Los Angeles,Private room,348,1,41,4.2,54
663,4379,Los Angeles,Private room,166,3,96,4.4,279
664,4805,Miami,Entire home,335,2,96,4.0,122
665,1302,Los Angeles,Entire home,94,2,243,2.7,36
666,2442,New York,Shared room,489,2,17,4.6,121
667,2468,Los Angeles,Shared room,332,9,104,3.1,333
668,4119,New York,Entire home,149,10,85,4.8,283
669,3943,Los Angeles,Entire home,132,9,117,4.7,233
670,4446,Los Angeles,Private room,290,9,8,4.5,5
671,2732,Los Angeles,Shared room,96,9,20,2.9,285
672,3592,Miami,Shared room,381,3,76,4.5,237
673,2278,New York,Entire home,366,4,172,2.8,333
674,2415,Dallas,Shared room,334,2,132,4.9,166
675,4371,Miami,Entire home,168,10,178,4.8,311
676,2321,Miami,Entire home,374,8,217,3.8,63
677,2994,Miami,Entire home,286,10,77,4.2,173
678,2405,New York,Entire home,249,9,51,3.0,70
679,1585,Los Angeles,Entire home,244,8,187,3.8,284
680,3941,Chicago,Shared room,253,7,77,3.0,66
681,4536,Chicago,Private room,66,3,18,3.2,275
682,2613,New York,Entire home,245,3,5,2.6,201
683,3698,Los Angeles,Private room,129,2,18,3.5,260
684,4586,Chicago,Entire home,500,2,272,4.4,360
685,3597,Miami,Private room,437,10,133,3.7,315
686,1768,Dallas,Entire home,468,7,172,4.9,289
687,3624,Chicago,Shared room,482,7,225,2.9,95
688,4429,New York,Entire home,356,2,83,4.2,324
689,3288,Miami,Private room,479,6,143,4.2,95
690,2719,Miami,Shared room,185,3,108,4.4,300
691,3616,Dallas,Shared room,75,6,147,3.6,209
692,4579,Miami,Private room,92,5,58,2.8,97
693,4160,Los Angeles,Entire home,233,7,277,3.1,313
694,3822,Chicago,Private room,158,6,25,3.9,225
695,1038,Chicago,Private room,185,1,35,4.4,22
696,4365,Miami,Entire home,431,7,129,3.1,204
697,3853,Chicago,Entire home,93,3,38,2.8,283
698,2210,Dallas,Entire home,264,2,215,4.5,29
699,3751,Dallas,Shared room,473,3,142,4.1,280
700,3493,Chicago,Private room,360,1,148,3.6,271
701,4991,Dallas,Shared room,177,9,56,4.3,146
702,4732,Los Angeles,Private room,244,2,193,3.0,335
703,4098,Miami,Shared room,442,9,153,3.8,155
704,1109,Chicago,Entire home,436,4,219,4.4,363
705,2503,Miami,Private room,234,7,25,4.9,153
706,2699,Chicago,Shared room,401,5,49,4.1,52
707,1914,Dallas,Shared room,174,10,168,4.5,157
708,3407,New York,Entire home,370,2,289,2.7,193
709,2724,Dallas,Entire home,405,3,169,3.5,315
710,3210,Chicago,Shared room,90,7,235,3.2,140
711,2385,New York,Private room,281,6,56,4.0,114
712,3418,Chicago,Entire home,46,4,104,4.5,332
713,1871,Dallas,Shared room,303,6,33,4.8,240
714,3049,Miami,Shared room,458,10,107,3.1,207
715,3111,Los Angeles,Private room,125,5,204,5.0,77
716,3955,Dallas,Entire home,118,6,161,4.5,234
717,4311,New York,Shared room,147,2,186,4.3,237
718,2037,Miami,Shared room,36,2,251,3.8,295
719,2321,Miami,Shared room,186,9,13,2.7,246
720,4196,Dallas,Shared room,189,6,222,3.1,204
721,1805,Miami,Shared room,335,7,25,3.5,108
722,4523,Dallas,Entire home,259,2,131,3.5,152
723,4533,New York,Private room,124,2,221,3.9,72
724,2236,New York,Shared room,102,9,174,3.4,157
725,4631,Chicago,Shared room,352,6,41,3.8,189
726,4310,New York,Shared room,329,7,125,4.6,305
727,2182,Los Angeles,Private room,311,8,50,4.5,208
728,4834,New York,Entire home,113,5,206,3.7,71
729,4278,Chicago,Private room,41,5,116,2.7,140
730,2657,Los Angeles,Shared room,280,3,207,4.6,192
731,4508,Los Angeles,Entire home,307,9,202,2.5,316
732,2230,Los Angeles,Entire home,321,8,1,4.6,6
733,1130,Chicago,Private room,99,7,17,3.9,228
734,3905,Chicago,Entire home,66,3,24,4.5,204
735,1032,Los Angeles,Entire home,185,10,124,4.2,194
736,4940,Chicago,Private room,106,4,128,4.2,311
737,1902,New York,Private room,495,2,21,4.4,167
738,1921,Chicago,Shared room,297,5,224,3.7,39
739,1746,Los Angeles,Shared room,90,6,66,3.1,140
740,2892,Dallas,Private room,421,5,87,3.7,263
741,2525,Dallas,Shared room,268,7,218,4.4,93
742,3274,Chicago,Private room,165,8,107,3.8,20
743,4600,Miami,Private room,448,9,69,2.7,343
744,4128,New York,Shared room,326,4,270,3.6,11
745,1959,New York,Private room,214,6,93,3.8,50
746,4710,New York,Private room,188,3,237,5.0,280
747,3818,Chicago,Shared room,198,5,45,4.3,52
748,4266,Dallas,Shared room,442,7,177,3.1,93
749,2296,Miami,Shared room,459,10,194,2.8,38
750,3753,New York,Entire home,371,7,284,4.3,231
751,2177,Miami,Entire home,459,2,265,3.8,101
752,4635,Miami,Entire home,228,8,137,3.6,156
753,2347,New York,Entire home,175,7,75,3.9,10
754,2180,Chicago,Entire home,140,1,252,4.5,30
755,3770,Dallas,Shared room,298,2,273,4.2,297
756,1838,Los Angeles,Entire home,288,7,263,3.0,353
757,1840,New York,Private room,204,4,269,3.3,87
758,2332,Miami,Shared room,403,4,86,2.7,350
759,4352,Miami,Private room,31,2,208,2.6,18
760,2372,Los Angeles,Shared room,233,9,207,4.7,26
761,4307,Chicago,Private room,199,9,149,3.2,285
762,3555,Miami,Private room,172,5,60,4.5,141
763,4242,Miami,Entire home,433,10,214,2.8,21
764,4608,Los Angeles,Entire home,148,10,46,4.0,93
765,2238,Chicago,Private room,74,1,46,4.2,160
766,1847,New York,Entire home,286,8,219,4.9,192
767,4000,Chicago,Private room,337,2,59,4.4,173
768,2783,New York,Entire home,406,5,133,4.8,332
769,1287,Los Angeles,Entire home,159,6,172,2.8,52
770,4989,New York,Private room,333,7,26,4.9,298
771,1855,New York,Entire home,381,10,188,4.1,153
772,1014,New York,Private room,463,2,68,3.6,90
773,4738,New York,Private room,456,2,17,3.2,247
774,3363,Dallas,Entire home,305,6,95,4.5,53
775,3917,Dallas,Shared room,75,8,244,4.1,44
776,4063,Los Angeles,Entire home,396,8,112,4.0,135
777,4745,Los Angeles,Shared room,69,4,268,2.8,134
778,2572,New York,Private room,41,2,86,4.6,294
779,2030,Miami,Private room,369,5,81,4.1,204
780,4682,Miami,Entire home,419,3,60,4.0,89
781,1841,Chicago,Shared room,393,4,17,4.1,275
782,1721,Chicago,Entire home,157,8,255,2.7,45
783,4251,Chicago,Shared room,486,5,165,4.4,164
784,4475,New York,Entire home,379,2,145,4.1,365
785,1298,Dallas,Entire home,225,9,281,4.9,259
786,4219,Los Angeles,Entire home,401,3,184,2.9,169
787,2195,New York,Shared room,146,7,5,4.1,24
788,4589,New York,Shared room,413,7,161,4.5,194
789,1027,Los Angeles,Shared room,38,2,233,2.7,30
790,3702,New York,Private room,69,10,258,4.5,105
791,4558,Dallas,Shared room,287,7,90,3.1,324
792,2261,Los Angeles,Entire home,424,1,20,3.9,32
793,4611,Chicago,Entire home,483,6,182,4.7,113
794,3422,Miami,Entire home,302,8,64,4.4,334
795,1848,New York,Entire home,177,5,11,4.8,31
796,3208,Chicago,Shared room,360,3,45,3.9,104
797,1982,Chicago,Entire home,347,2,13,3.5,93
798,4300,Los Angeles,Shared room,271,9,175,3.5,323
799,2269,New York,Shared room,307,3,133,3.0,130
800,4429,Dallas,Private room,190,2,298,3.9,331
801,3706,New York,Entire home,342,10,231,3.1,177
802,2275,Los Angeles,Private room,113,2,54,4.6,199
803,4981,Dallas,Private room,114,8,171,2.8,61
804,4018,New York,Entire home,327,3,240,4.1,83
805,2731,Dallas,Shared room,211,3,246,4.8,83
806,2246,Dallas,Private room,447,6,145,4.2,260
807,2533,Los Angeles,Shared room,445,1,153,3.0,245
