listing_id,host_id,city,room_type,price,minimum_nights,number_of_reviews,rating,availability_365
808,4366,Chicago,Private room,74,10,198,4.4,275
809,2619,Dallas,Shared room,426,6,43,4.0,341
810,1320,New York,Shared room,244,9,220,4.0,10
811,2085,Chicago,Private room,403,7,80,3.0,362
812,2577,Dallas,Private room,457,3,13,2.9,190
813,4402,Chicago,Entire home,428,10,256,3.2,306
814,3254,Chicago,Entire home,410,8,266,3.8,40
815,1141,New York,Entire home,456,9,61,2.7,264
816,3624,Dallas,Entire home,111,1,241,4.6,20
817,1772,New York,Private room,52,4,109,2.7,248
818,1970,Dallas,Entire home,111,4,150,4.6,162
819,3406,Dallas,Shared room,292,4,11,2.7,146
820,3794,New York,Shared room,456,2,4,2.5,68
821,4974,Dallas,Private room,115,6,275,4.6,188
822,3651,Los Angeles,Entire home,54,2,182,4.1,45
823,2030,Los Angeles,Private room,490,10,225,4.2,10
824,4880,Los Angeles,Entire home,202,2,191,2.6,59
825,1865,New York,Entire home,231,5,212,3.7,91
826,2365,New York,Private room,421,9,185,2.9,5
827,2889,Chicago,Entire home,133,7,124,3.0,45
828,3718,Chicago,Shared room,375,9,157,4.5,93
829,2821,New York,Shared room,196,1,255,3.0,250
830,2827,Dallas,Entire home,428,1,270,2.5,325
831,2264,Miami,Shared room,365,2,164,3.6,293
832,2575,Los Angeles,Entire home,263,4,52,2.7,107
833,3866,New York,Entire home,461,7,163,2.9,59
834,2483,Dallas,Entire home,101,5,282,4.7,143
835,2540,New York,Entire home,238,5,127,3.8,38
836,3529,Dallas,Entire home,361,8,69,4.4,346
837,4269,New York,Entire home,331,5,170,4.5,227
838,2604,Chicago,Shared room,434,2,279,4.4,145
839,2584,Miami,Entire home,447,4,147,4.5,178
840,4901,Miami,Shared room,279,4,231,3.9,58
841,3495,Chicago,Entire home,30,2,139,3.6,218
842,3303,Los Angeles,Private room,300,4,11,3.8,100
843,2343,Chicago,Entire home,300,2,279,3.5,295
844,1150,Los Angeles,Shared room,147,6,90,2.8,255
845,3356,Chicago,Shared room,355,5,254,4.5,23
846,3314,Chicago,Shared room,62,8,93,4.0,46
847,3929,Chicago,Shared room,111,7,276,3.9,344
848,4434,Los Angeles,Entire home,101,6,150,2.8,11
849,3035,Chicago,Entire home,159,9,224,4.3,40
850,2030,New York,Entire home,277,9,78,3.7,365
851,2375,Dallas,Shared room,474,6,8,3.1,301
852,1091,Chicago,Shared room,400,8,7,4.2,326
853,1429,Miami,Shared room,268,2,113,3.5,339
854,1105,Miami,Shared room,45,2,156,2.6,347
855,4909,Dallas,Entire home,444,6,274,2.6,364
856,1842,Miami,Entire home,253,4,186,2.8,215
857,2341,Los Angeles,Private room,311,3,92,2.6,191
858,4911,Los Angeles,Shared room,51,4,271,3.0,238
859,3064,Miami,Entire home,293,4,187,3.6,271
860,2466,New York,Shared room,469,2,127,3.8,137
861,3586,Miami,Entire home,363,9,295,3.6,288
862,3469,Chicago,Shared room,186,2,153,4.2,124
863,1547,Chicago,Shared room,138,9,91,2.9,62
864,1538,Chicago,Private room,266,4,273,3.3,151
865,4189,Chicago,Entire home,219,2,66,3.6,76
866,4221,New York,Entire home,235,1,279,3.2,21
867,3373,Miami,Shared room,495,2,296,2.8,97
868,3863,Dallas,Entire home,485,10,147,3.0,19
869,2705,Chicago,Private room,283,4,102,3.6,128
870,2105,Miami,Entire home,206,9,46,4.7,256
871,4923,Dallas,Private room,309,1,29,3.4,303
872,4119,Chicago,Private room,324,8,140,4.7,225
873,2922,Miami,Private room,450,8,211,3.3,336
874,4801,Miami,Shared room,406,6,46,2.9,92
875,2946,Chicago,Entire home,254,9,51,4.9,199
876,3063,Dallas,Private room,291,2,68,4.3,213
877,3410,Miami,Shared room,476,5,87,4.7,32
878,4900,Dallas,Entire home,158,9,166,3.8,253
879,1540,Miami,Shared room,420,3,255,3.4,98
880,2232,Chicago,Shared room,265,1,2,4.6,336
881,3466,Chicago,Entire home,169,6,121,4.8,290
882,1397,New York,Private room,51,5,22,3.7,363
883,4504,Chicago,Private room,115,4,285,3.6,348
884,1877,New York,Shared room,118,6,226,3.8,111
885,3687,Los Angeles,Entire home,463,3,291,3.1,318
886,2538,New York,Entire home,145,8,197,3.9,195
887,4280,Dallas,Private room,490,6,20,4.8,214
888,3107,Los Angeles,Entire home,399,2,101,3.6,229
889,2370,Los Angeles,Private room,186,2,245,3.5,45
890,1985,Dallas,Entire home,425,8,268,2.6,152
891,3158,Los Angeles,Shared room,114,2,160,3.4,325
892,2813,Los Angeles,Entire home,435,8,198,3.1,287
893,1681,Dallas,Shared room,119,10,5,4.6,123
894,3587,Chicago,Shared room,128,8,42,3.8,298
895,4060,Dallas,Entire home,72,2,149,3.5,117
896,4114,Dallas,Entire home,289,9,180,3.8,102
897,4573,Chicago,Entire home,102,4,181,2.7,96
898,1465,Chicago,Entire home,460,3,58,4.1,252
899,3885,Miami,Entire home,420,5,182,4.3,231
900,2865,New York,Shared room,153,1,296,2.7,304
901,1976,Chicago,Shared room,403,10,211,3.4,233
902,4474,Miami,Private room,378,1,16,3.8,141
903,2007,Chicago,Private room,35,10,135,3.9,211
904,2378,Chicago,Private room,86,10,110,4.6,226
905,4122,Dallas,Private room,434,8,296,4.6,130
906,2458,New York,Private room,329,2,119,3.0,306
907,1942,Chicago,Private room,190,10,199,2.8,91
908,2664,Los Angeles,Shared room,122,7,109,2.6,252
909,2453,Chicago,Entire home,44,4,262,3.3,349
910,3707,Miami,Shared room,416,10,45,3.2,133
911,1365,New York,Private room,195,8,120,4.3,157
912,1040,Dallas,Shared room,389,3,190,3.8,180
913,2526,Miami,Entire home,351,6,13,3.2,293
914,4455,Chicago,Shared room,173,10,43,4.1,160
915,4610,Miami,Private room,191,5,91,2.6,151
916,1476,Dallas,Entire home,426,7,246,2.5,77
917,4990,Los Angeles,Shared room,375,2,284,3.6,15
918,3527,Dallas,Shared room,163,4,192,4.7,167
919,4624,Chicago,Entire home,232,1,238,2.5,69
920,2930,Los Angeles,Private room,454,3,187,4.6,191
921,2577,New York,Shared room,477,6,60,4.6,288
922,2865,New York,Shared room,419,8,76,4.1,64
923,4183,Chicago,Private room,266,6,180,4.2,92
924,1847,Dallas,Shared room,415,1,102,3.1,282
925,2034,Miami,Entire home,143,7,0,3.5,331
926,3010,Miami,Private room,276,2,225,3.6,175
927,1283,Miami,Shared room,372,1,259,2.9,185
928,1671,Chicago,Shared room,200,8,59,4.4,116
929,1244,Dallas,Private room,309,1,37,2.5,22
930,1310,Los Angeles,Shared room,479,5,256,4.6,137
931,1010,Los Angeles,Shared room,120,8,83,4.9,320
932,4460,Dallas,Private room,430,5,4,3.2,97
933,3603,Dallas,Shared room,390,6,82,4.0,217
934,3346,Chicago,Private room,394,3,11,4.5,228
935,4232,Dallas,Private room,72,1,26,4.6,163
936,2681,Dallas,Private room,250,6,250,2.7,108
937,4679,Chicago,Entire home,375,9,4,3.3,97
938,3161,Miami,Private room,235,10,162,3.1,314
939,3242,New York,Private room,497,7,174,3.3,145
940,1296,New York,Shared room,58,4,0,3.4,338
941,4635,Los Angeles,Entire home,88,4,229,3.1,164
942,4454,Chicago,Shared room,322,9,119,4.6,49
943,4234,Miami,Private room,53,6,56,4.5,127
944,2252,Chicago,Shared room,326,9,91,4.9,323
945,4461,Miami,Entire home,115,3,262,4.1,176
946,2205,New York,Shared room,98,8,286,4.9,351
947,2540,New York,Shared room,292,2,114,4.7,107
948,2614,New York,Entire home,187,3,125,3.4,87
949,2059,New York,Private room,264,7,284,4.1,185
950,1497,New York,Shared room,450,3,163,3.0,90
951,3225,Miami,Entire home,468,1,215,3.6,37
952,3719,Dallas,Shared room,477,3,157,2.8,3
953,3731,New York,Private room,92,10,267,2.7,163
954,1810,Los Angeles,Entire home,389,9,190,4.7,275
955,1026,Dallas,Shared room,112,1,63,2.8,215
956,2002,Dallas,Shared room,429,3,66,3.8,248
957,4379,Chicago,Entire home,382,5,263,5.0,167
958,4194,New York,Private room,476,3,45,4.4,275
959,4414,Miami,Shared room,487,1,270,3.6,343
960,4075,Dallas,Shared room,410,4,182,3.2,188
961,4862,Los Angeles,Private room,160,6,138,3.6,330
962,4900,Chicago,Shared room,295,1,112,4.6,56
963,1581,New York,Private room,299,1,93,2.9,255
964,3922,Miami,Entire home,450,4,286,2.6,282
965,4687,New York,Shared room,165,3,91,3.6,357
966,2118,Dallas,Entire home,477,2,282,3.8,97
967,4059,Miami,Shared room,336,3,17,3.5,174
968,2601,New York,Private room,206,10,106,4.8,202
969,4328,Miami,Entire home,45,1,148,4.1,248
970,2790,Miami,Entire home,158,10,76,3.3,29
971,1556,New York,Shared room,100,5,287,3.5,69
972,4972,New York,Entire home,307,5,100,4.6,359
973,3928,New York,Shared room,448,10,285,3.3,176
974,2767,Los Angeles,Private room,257,1,264,4.5,121
975,1406,Dallas,Private room,119,10,95,4.3,100
976,3502,Miami,Shared room,339,2,21,5.0,3
977,1695,Los Angeles,Entire home,257,1,60,4.6,228
978,3857,Los Angeles,Private room,200,3,126,2.5,317
979,2759,Dallas,Shared room,215,6,32,4.6,363
980,3094,Chicago,Entire home,438,4,167,4.8,327
981,3160,Miami,Shared room,97,3,95,4.1,204
982,1127,Dallas,Entire home,236,3,255,3.9,228
983,2132,Dallas,Private room,236,3,241,3.7,323
984,3912,Chicago,Private room,45,6,281,2.8,99
985,1459,Dallas,Shared room,116,5,288,2.9,172
986,4795,Dallas,Private room,293,8,26,4.6,263
987,3024,New York,Entire home,247,10,10,4.0,357
988,3138,Chicago,Shared room,362,4,84,4.0,132
989,4876,Miami,Entire home,488,3,267,2.6,146
990,1997,Miami,Shared room,188,6,285,4.4,327
991,1574,Miami,Shared room,125,8,297,4.2,26
992,2059,Los Angeles,Entire home,482,8,204,4.3,264
993,1787,Dallas,Private room,135,7,67,4.2,111
994,2934,Los Angeles,Shared room,41,9,273,3.1,312
995,3705,Chicago,Private room,438,2,105,3.9,39
996,1547,Miami,Entire home,36,8,270,3.1,153
997,4912,Miami,Shared room,446,2,194,4.7,127
998,1586,Los Angeles,Shared room,244,9,110,4.5,59
999,3067,Chicago,Shared room,194,8,17,3.6,77
1000,2696,Dallas,Private room,132,9,67,2.7,85
1001,4147,Dallas,Private room,131,8,297,4.1,32
1002,4448,Chicago,Private room,326,1,86,3.9,134
1003,3315,New York,Private room,329,3,111,4.9,133
1004,2565,New York,Shared room,388,1,202,3.3,290
1005,3399,New York,Entire home,173,6,105,3.1,143
1006,4423,Dallas,Entire home,273,7,150,4.2,339
1007,3264,Chicago,Private room,57,2,136,2.8,258
1008,1857,Dallas,Entire home,222,3,168,4.8,151
1009,4570,Dallas,Entire home,68,10,273,2.8,144
1010,4078,New York,Private room,327,6,48,2.8,219
1011,2686,Chicago,Entire home,113,1,102,4.3,66
1012,4698,Miami,Entire home,331,6,189,4.4,158
1013,1747,Dallas,Entire home,339,7,128,4.5,128
1014,3449,New York,Shared room,228,9,260,3.9,303
1015,1741,Miami,Shared room,351,4,178,3.1,17
1016,3469,Chicago,Private room,312,2,73,3.5,277
1017,1031,Chicago,Shared room,228,6,33,3.9,199
1018,1420,Dallas,Private room,168,6,39,4.1,335
1019,4922,Dallas,Entire home,225,5,8,4.6,95
1020,3271,Los Angeles,Private room,381,7,60,4.0,292
1021,1146,Miami,Private room,199,6,227,3.3,8
1022,1759,Los Angeles,Entire home,30,9,270,3.9,95
1023,2123,Chicago,Shared room,303,3,15,3.0,210
1024,4740,Chicago,Shared room,78,4,60,4.2,148
1025,3138,New York,Shared room,337,4,221,4.9,18
1026,3015,New York,Entire home,365,2,241,3.2,113
1027,3160,Dallas,Shared room,41,8,116,3.6,18
1028,4468,Los Angeles,Private room,342,6,292,3.7,238
1029,1241,Dallas,Entire home,243,1,238,3.4,346
1030,3427,Dallas,Shared room,115,4,287,4.0,288
1031,3007,Los Angeles,Entire home,423,8,26,4.0,97
1032,2388,Dallas,Entire home,61,3,240,4.6,364
1033,3005,Chicago,Private room,366,9,215,3.5,32
1034,2750,Miami,Private room,348,3,260,3.9,88
1035,2903,Chicago,Entire home,321,8,241,4.0,89
1036,1917,Los Angeles,Private room,80,2,285,4.9,120
1037,3302,Dallas,Shared room,30,4,167,4.4,62
1038,3055,Miami,Entire home,204,3,193,4.4,12
1039,1189,New York,Entire home,150,3,91,4.0,116
1040,2193,New York,Private room,371,10,249,3.3,314
1041,2640,Los Angeles,Entire home,123,7,123,3.9,310
1042,4794,Dallas,Shared room,466,10,225,4.3,64
1043,1233,Miami,Shared room,311,7,228,2.8,26
1044,2862,Dallas,Private room,273,3,154,3.8,362
1045,4444,Chicago,Entire home,393,8,34,4.7,118
1046,4821,Chicago,Shared room,311,9,247,4.0,208
1047,3516,New York,Entire home,209,2,72,4.0,271
1048,3209,Miami,Private room,125,10,53,3.1,135
1049,4991,Los Angeles,Private room,421,8,223,2.6,103
1050,1467,Los Angeles,Private room,486,1,118,4.8,14
1051,1969,New York,Private room,135,6,2,3.2,35
1052,2487,Dallas,Private room,33,1,32,3.1,234
1053,1901,Miami,Entire home,352,4,45,2.7,282
1054,1122,Los Angeles,Shared room,437,8,228,4.7,61
1055,2405,New York,Entire home,102,6,221,3.5,348
1056,4390,Miami,Entire home,367,7,289,4.8,184
1057,2009,Miami,Shared room,477,9,50,3.1,111
1058,2522,Miami,Entire home,329,4,209,2.5,62
1059,4060,Chicago,Entire home,266,3,151,4.5,62
1060,1604,Los Angeles,Shared room,441,9,8,4.7,349
1061,2500,Dallas,Shared room,330,6,239,2.8,86
1062,1446,New York,Shared room,246,8,203,2.8,299
1063,3471,Dallas,Private room,288,2,299,3.8,310
1064,2808,New York,Shared room,88,1,217,3.2,191
1065,4224,Dallas,Private room,435,9,41,4.3,326
1066,3660,Miami,Shared room,188,7,189,2.5,228
1067,1323,Chicago,Shared room,424,6,221,2.8,289
1068,1661,New York,Entire home,48,7,77,4.9,105
1069,4789,New York,Shared room,164,4,31,2.9,83
1070,1333,Miami,Entire home,151,9,182,2.6,115
1071,2019,Chicago,Shared room,235,10,163,4.1,214
1072,2914,Chicago,Entire home,396,6,34,2.7,328
1073,2749,New York,Shared room,60,2,286,2.7,252
1074,3556,Miami,Private room,95,3,191,3.8,296
1075,4789,New York,Entire home,199,5,211,3.2,77
1076,4087,Los Angeles,Entire home,367,10,83,4.1,283
1077,3387,New York,Private room,484,9,233,4.0,180
1078,2342,Chicago,Shared room,176,7,275,4.8,328
1079,4797,Los Angeles,Entire home,136,10,6,3.3,286
1080,3806,Los Angeles,Shared room,478,6,109,3.8,244
1081,4861,Dallas,Private room,201,9,249,4.5,173
1082,4128,Chicago,Private room,438,2,121,4.9,334
1083,3309,New York,Private room,112,1,284,3.4,165
1084,2343,Los Angeles,Entire home,177,8,297,4.0,263
1085,1237,Dallas,Private room,85,6,184,4.2,66
1086,3502,Los Angeles,Private room,99,4,93,3.8,143
1087,1324,Dallas,Shared room,163,7,141,3.0,303
1088,2510,Los Angeles,Private room,216,3,182,4.0,289
1089,1072,Dallas,Entire home,248,1,289,4.0,54
1090,2102,Los Angeles,Private room,296,7,3,2.9,146
1091,1745,Los Angeles,Shared room,266,4,208,2.5,69
1092,4686,Miami,Entire home,150,4,157,2.9,344
1093,1312,Miami,Entire home,41,6,112,3.1,64
1094,4785,Chicago,Entire home,477,8,76,4.3,136
1095,3875,Chicago,Private room,304,2,49,4.5,361
1096,3230,Los Angeles,Shared room,139,4,281,2.6,250
1097,2104,Miami,Shared room,125,6,9,2.7,66
1098,3916,New York,Entire home,327,5,169,3.6,76
1099,3243,Los Angeles,Entire home,208,8,1,4.2,330
1100,3462,New York,Private room,310,10,287,4.5,224
1101,4185,Chicago,Entire home,435,4,204,4.0,139
1102,2142,New York,Shared room,69,3,189,3.7,106
1103,4637,Miami,Shared room,152,10,49,3.4,223
1104,4177,New York,Private room,481,5,281,3.0,208
1105,4568,New York,Entire home,137,10,53,4.3,106
1106,3696,Los Angeles,Entire home,483,10,198,3.0,340
1107,2862,Dallas,Shared room,235,10,218,4.2,43
1108,1056,Chicago,Entire home,395,8,218,4.9,62
1109,3207,New York,Entire home,497,5,14,3.1,121
1110,2350,New York,Shared room,198,5,141,4.8,29
1111,3379,Chicago,Shared room,219,3,3,3.7,279
1112,2904,Los Angeles,Private room,310,10,131,3.8,301
1113,1088,Miami,Private room,318,4,147,4.3,93
1114,3973,New York,Shared room,106,8,285,2.6,138
1115,4804,Dallas,Private room,171,8,76,4.9,230
1116,1992,New York,Entire home,493,5,66,4.2,214
1117,4159,New York,Entire home,345,3,44,2.6,280
1118,3631,Miami,Entire home,166,3,37,4.8,61
1119,2487,Chicago,Entire home,84,4,3,3.8,46
1120,1152,New York,Entire home,427,6,159,4.9,97
1121,1818,Los Angeles,Private room,305,1,269,4.6,292
1122,1609,New York,Shared room,79,7,156,2.9,157
1123,4924,Chicago,Entire home,159,6,279,2.9,33
1124,1194,Miami,Private room,166,10,63,4.4,222
1125,4181,Miami,Entire home,179,9,29,3.8,344
1126,3148,New York,Entire home,131,10,35,4.0,329
1127,3267,New York,Entire home,87,5,296,3.2,355
1128,3081,Chicago,Shared room,480,1,102,4.4,149
1129,4479,Dallas,Entire home,214,8,162,4.7,34
1130,2401,New York,Shared room,390,5,149,4.0,67
1131,4523,Chicago,Entire home,448,8,197,4.7,317
1132,4872,Chicago,Private room,316,10,97,3.1,237
1133,4035,Chicago,Shared room,420,2,151,3.7,357
1134,2587,Miami,Shared room,30,4,40,2.9,24
1135,3252,Dallas,Entire home,265,7,161,4.1,10
1136,3004,Los Angeles,Shared room,323,4,214,3.8,287
1137,1547,New York,Entire home,379,5,69,4.7,2
1138,1745,Miami,Entire home,401,3,76,3.9,48
1139,4663,Dallas,Shared room,352,5,34,3.0,288
1140,2764,New York,Private room,82,4,94,2.7,322
1141,4827,Los Angeles,Entire home,489,6,189,2.7,111
1142,3533,Chicago,Shared room,390,7,122,3.8,220
1143,2515,New York,Private room,472,9,6,3.2,230
1144,1516,Dallas,Private room,420,7,254,3.8,345
1145,1430,New York,Private room,455,2,239,3.3,43
1146,2801,Dallas,Entire home,244,3,44,2.9,328
1147,3048,Dallas,Shared room,341,4,41,4.8,92
1148,1281,Los Angeles,Shared room,293,2,292,3.3,357
1149,3736,Chicago,Shared room,312,10,237,4.9,106
1150,2389,Chicago,Entire home,65,3,35,4.6,287
1151,4403,Miami,Shared room,324,6,35,4.5,35
1152,1625,Chicago,Shared room,484,6,20,3.4,231
1153,3578,Dallas,Private room,194,5,85,3.8,287
1154,2363,Los Angeles,Shared room,73,6,142,3.4,104
1155,1717,Los Angeles,Shared room,326,3,156,4.2,1
1156,4400,Los Angeles,Shared room,451,3,16,4.1,101
1157,4988,New York,Shared room,60,10,241,4.3,222
1158,4527,Los Angeles,Private room,49,5,270,3.7,26
1159,2697,Los Angeles,Shared room,411,6,183,3.7,356
1160,2073,Chicago,Private room,148,1,85,3.7,41
1161,4485,Los Angeles,Shared room,459,9,16,4.0,147
1162,4426,New York,Shared room,365,10,297,4.1,362
1163,4509,Dallas,Entire home,473,9,250,3.2,101
1164,1230,Dallas,Private room,50,6,118,3.0,43
1165,1237,Dallas,Private room,258,6,220,2.5,238
1166,2511,New York,Private room,434,8,85,2.7,225
1167,1112,Chicago,Shared room,332,6,263,4.6,300
1168,4226,New York,Entire home,300,3,1,3.2,241
1169,3845,Los Angeles,Private room,135,8,145,4.0,1
1170,2662,Chicago,Entire home,247,10,191,4.7,205
1171,3701,Miami,Entire home,116,6,88,2.9,2
1172,4767,Chicago,Shared room,418,4,38,4.2,218
1173,4136,Los Angeles,Shared room,297,10,130,4.6,287
1174,3961,Chicago,Private room,134,3,267,4.7,203
1175,4003,Los Angeles,Private room,272,5,2,3.2,282
1176,1022,Dallas,Shared room,183,9,282,4.5,179
1177,1940,New York,Shared room,363,7,94,2.6,151
1178,1218,Chicago,Private room,429,4,148,4.5,308
1179,2881,Miami,Entire home,179,1,15,4.5,19
1180,3486,Chicago,Shared room,306,10,217,4.9,112
1181,3085,New York,Entire home,495,3,164,2.7,364
1182,2360,New York,Shared room,338,9,171,3.5,298
1183,1709,Dallas,Shared room,412,4,297,3.4,90
1184,2480,Los Angeles,Entire home,500,1,85,4.4,226
1185,2466,Miami,Shared room,154,7,90,4.3,104
1186,1332,New York,Shared room,449,3,252,3.3,72
1187,2232,New York,Shared room,298,9,15,4.0,204
1188,3379,Dallas,Shared room,63,9,136,3.4,36
1189,1226,Chicago,Shared room,178,5,122,4.1,271
1190,1291,Los Angeles,Private room,195,7,57,2.7,10
1191,1615,Miami,Private room,328,4,39,3.5,151
1192,3465,New York,Entire home,131,1,282,3.2,343
1193,4491,New York,Private room,227,3,154,4.3,171
1194,4026,New York,Private room,211,2,27,3.6,342
1195,4014,Dallas,Entire home,244,1,252,2.7,92
1196,1008,Dallas,Entire home,58,5,141,3.0,29
1197,2149,New York,Private room,250,7,89,3.0,191
1198,4425,Los Angeles,Private room,199,5,297,2.6,136
1199,4133,Miami,Private room,179,4,259,4.0,41
1200,2584,Los Angeles,Entire home,316,2,16,4.9,353
1201,2145,New York,Shared room,99,10,205,3.2,1
1202,3699,Chicago,Private room,314,5,78,4.8,315
1203,3747,Chicago,Entire home,279,5,107,4.5,318
1204,4804,Chicago,Shared room,284,7,287,4.1,195
1205,3636,Los Angeles,Private room,285,8,223,4.3,352
1206,2081,Chicago,Private room,266,5,207,3.9,356
1207,3640,Miami,Shared room,205,3,121,3.1,186
1208,1268,Miami,Shared room,434,1,180,3.0,233
